,Numericdykids,age,Numericdkids
1983,0,21,0
2053,0,26,0
4289,0,24,0
4668,1,26,1
981,0,26,0
3786,1,24,1
3976,0,26,0
1618,0,24,0
3886,0,26,0
3846,0,24,0
791,0,26,0
2863,1,23,1
1673,1,28,1
2148,0,21,0
4397,0,27,0
916,1,26,1
1211,0,23,0
4829,0,25,0
30,0,26,0
246,0,26,0
4120,1,28,1
2338,0,22,0
2462,0,25,0
4532,0,22,0
3266,0,26,0
14,0,23,0
3830,0,25,0
1919,0,23,0
653,0,25,0
1820,0,27,0
4523,1,27,1
1569,0,28,0
2656,0,24,0
4517,0,22,1
3156,1,21,1
3682,0,22,0
4859,0,23,0
1023,0,26,0
4864,1,28,1
1926,0,26,0
1759,0,24,1
626,0,24,0
1425,0,26,1
1812,0,25,1
972,0,23,0
1086,0,27,0
2922,0,24,0
218,1,28,1
686,0,28,0
2925,0,22,0
75,0,20,0
4606,0,25,0
726,0,27,0
4774,0,26,0
4456,0,27,0
2929,0,27,0
1059,0,26,0
3653,0,24,0
3118,0,25,0
3785,0,24,0
279,1,27,1
940,1,25,1
141,0,21,0
2552,0,28,0
3698,1,24,1
2927,1,28,1
1825,0,21,0
2049,1,24,1
312,0,28,0
4561,0,24,0
989,1,28,1
2238,0,23,0
1205,0,22,0
511,1,27,1
2468,0,26,0
1245,1,24,1
1123,0,23,0
2323,1,20,1
3707,0,28,1
1342,0,23,0
1287,0,26,0
3364,0,21,0
2936,0,22,0
1716,0,23,0
4440,0,25,0
3483,0,25,0
1598,0,25,0
1350,0,27,0
1805,0,25,0
2897,0,21,0
4729,1,28,1
2808,0,27,0
1184,0,27,0
557,1,26,1
983,0,20,1
2706,0,22,1
3066,0,22,0
504,1,27,1
845,0,25,0
906,0,27,0
3522,0,27,0
360,0,28,0
4199,1,27,1
3729,0,22,0
865,0,23,0
2837,0,23,0
1775,0,21,0
4277,0,28,1
3235,1,25,1
3187,1,27,1
2779,0,25,1
4100,1,25,1
2436,0,26,1
3287,0,28,0
332,0,22,0
1013,1,26,1
2200,0,23,0
723,0,23,0
3222,0,28,0
1597,0,22,0
2798,0,27,0
620,0,28,0
4520,1,23,1
2787,0,22,0
1961,0,27,1
77,0,22,0
1695,0,20,0
762,1,28,1
2043,0,23,0
4220,1,22,1
3637,0,23,0
277,0,28,0
2321,1,28,1
4562,1,25,1
2006,0,22,1
163,1,25,1
1617,0,23,1
3371,0,27,1
3533,0,26,1
2872,1,25,1
1852,0,25,0
1592,0,26,0
4374,0,20,1
732,0,21,0
531,0,26,0
483,1,28,1
290,0,22,1
1406,0,23,0
1005,0,23,0
948,0,26,0
3858,0,22,1
367,0,21,0
3357,0,22,0
3808,0,20,0
3397,0,23,0
445,1,20,1
4164,1,24,1
3068,0,27,1
682,0,25,1
746,0,28,0
4052,0,27,0
2623,0,26,0
1504,0,27,0
4303,0,21,0
582,0,20,0
1837,0,27,0
1371,0,27,0
3521,0,23,0
1791,0,24,0
2013,0,28,1
3880,1,24,1
1416,0,22,0
383,0,24,0
2859,0,26,0
1682,0,23,0
1319,1,27,1
1280,1,22,1
3227,1,26,1
3819,0,21,0
391,1,22,1
2121,1,27,1
4701,1,26,1
4614,0,23,0
3712,0,26,0
2069,0,22,0
3833,0,21,0
2746,0,25,0
1655,0,28,0
2171,0,27,0
4317,0,22,0
3811,0,24,0
1120,1,28,1
915,0,24,0
1887,1,28,1
2052,0,27,0
3102,0,27,1
1295,0,24,0
2903,1,27,1
227,1,27,1
256,1,25,1
3241,1,26,1
4800,0,26,0
3991,0,22,0
855,0,22,0
283,0,25,0
1299,1,26,1
1312,1,26,1
2100,0,25,0
4283,0,21,1
984,0,25,0
2723,0,24,0
2956,0,24,1
3310,0,22,0
1252,0,21,0
3072,1,24,1
4609,0,26,0
864,0,21,0
4350,0,24,0
3128,0,28,0
469,0,22,0
4242,0,28,0
1583,1,24,1
926,0,26,0
2398,0,22,0
1718,0,26,0
