,yrdispl,NumericHead,Numericmarried
4729,1,0,1
885,4,0,1
531,4,0,0
3955,10,0,0
2950,2,0,0
1659,10,0,0
331,7,1,1
441,4,1,1
1981,8,1,0
339,8,1,1
249,7,0,1
3610,2,1,1
732,5,0,0
3808,8,1,0
4747,10,0,0
4425,5,0,1
2429,6,1,1
1912,4,1,0
3444,3,0,1
1559,3,1,1
353,7,1,0
555,2,1,1
3172,3,0,1
3669,4,1,1
543,9,1,1
3750,7,0,1
1418,10,1,1
3034,5,1,1
4702,5,0,1
4196,1,0,0
0,7,1,0
3911,4,1,1
1637,4,1,1
1382,9,1,1
1040,1,1,1
91,2,1,1
3691,8,0,0
160,1,1,1
2298,6,0,0
2961,9,1,1
2842,9,1,1
780,7,0,0
3448,1,0,0
4691,9,0,1
3145,8,1,0
2176,4,0,1
3953,5,1,1
774,10,0,0
366,2,1,0
3311,8,1,1
3785,4,0,1
2038,10,0,0
2959,1,1,0
443,4,1,0
2027,1,1,1
1453,5,1,0
3791,5,1,0
496,9,0,1
3776,9,0,0
2422,1,1,1
4443,4,1,1
4844,9,1,0
3175,8,1,1
4572,8,0,0
2400,10,1,1
3914,10,1,1
3161,7,0,1
3463,1,1,0
4250,9,0,0
3223,5,0,0
4474,10,1,1
4030,3,0,0
323,5,1,1
4358,4,1,1
650,9,0,1
2606,3,1,1
3346,9,0,0
2359,10,1,0
473,2,1,1
2896,9,1,1
3000,1,0,0
4456,5,0,0
3940,5,0,1
403,10,0,0
3891,3,0,0
4800,10,1,0
3795,2,1,1
2625,10,1,0
4865,6,1,0
1836,10,0,0
3828,8,0,0
3959,4,0,0
3592,2,1,1
4557,8,0,0
1153,1,1,1
245,5,1,1
2326,3,1,1
3272,4,0,1
2679,1,0,1
2393,2,1,0
1727,3,1,0
4346,8,1,1
206,10,1,1
333,10,1,1
1663,10,1,1
3064,6,1,1
3173,2,1,1
3405,10,0,1
3800,1,1,1
4269,1,0,0
1839,10,0,1
4332,8,1,0
127,8,1,1
4229,4,1,0
4159,6,0,1
684,6,0,0
1891,5,0,1
501,9,0,1
3751,2,1,1
1461,10,1,1
1316,1,1,0
3156,2,0,0
491,9,1,1
817,8,1,1
3049,4,1,1
1945,2,1,0
1315,7,1,1
1593,5,1,1
4451,9,0,0
2195,10,1,1
3236,3,1,1
1070,8,1,1
3101,4,1,0
861,5,0,1
1705,10,0,0
2650,1,0,0
4238,6,1,1
189,6,1,0
1959,1,1,1
3762,10,1,0
164,1,1,1
3124,4,1,1
1616,3,1,1
2753,6,1,0
3418,3,1,1
1298,5,1,1
666,6,1,1
1644,4,0,0
2369,1,1,1
265,3,0,0
1055,1,1,1
2916,1,1,1
326,10,1,0
3310,10,0,0
3939,4,1,0
4192,2,0,0
2021,2,1,1
2978,5,1,1
4486,6,1,1
927,5,1,0
2107,10,0,0
517,2,1,1
2641,2,0,1
233,7,0,0
4608,2,0,0
4293,6,1,1
989,1,1,1
4739,4,1,0
4876,7,1,1
2672,8,1,1
1666,1,1,1
1367,2,0,0
568,2,1,0
1031,7,1,0
2719,2,1,1
893,10,1,0
1947,9,1,1
1116,10,1,0
4153,6,1,1
4477,2,1,1
4339,7,0,0
1846,1,1,1
1052,7,1,1
876,1,1,1
914,9,0,1
1963,6,1,1
1833,2,1,1
1607,9,0,1
1888,10,1,1
1247,10,0,1
2276,10,0,1
4762,2,0,1
3633,3,0,1
4741,4,0,0
467,6,0,0
2281,3,1,1
3142,6,1,1
40,8,1,1
4406,9,0,0
3285,9,0,1
2137,7,1,0
847,1,0,1
3641,10,0,0
1291,6,0,1
510,4,1,0
2596,8,0,0
4045,6,0,1
4005,5,1,1
4120,6,1,0
32,9,0,0
2255,10,1,0
131,4,1,1
909,5,1,1
359,5,1,1
3483,1,1,0
210,8,1,0
2723,1,0,0
2984,2,1,1
1561,8,0,1
3396,1,1,1
4871,2,1,0
4450,1,1,0
1635,5,1,1
1208,1,1,1
4811,8,1,0
2332,10,0,0
4228,10,1,1
437,8,0,0
553,10,1,1
1818,7,1,1
1692,2,1,1
2540,1,1,1
3357,2,0,0
962,4,0,0
3209,10,1,0
2757,4,1,0
2885,1,0,0
4301,10,1,1
3379,10,0,1
3841,6,0,1
718,7,1,1
33,1,0,1
4483,6,1,1
2003,1,1,1
3041,5,1,1
2426,2,1,1
2270,2,1,1
60,1,0,0
3251,7,0,1
255,6,0,0
290,3,0,0
2073,5,0,1
694,6,0,1
3437,4,0,1
582,8,0,0
3033,3,1,1
4283,4,0,0
1896,9,0,0
2272,1,1,1
3441,10,0,0
3263,2,1,1
3544,8,1,1
4472,1,1,1
1370,3,1,1
573,4,1,1
2698,4,0,0
2228,10,1,1
3769,5,1,1
1547,10,0,1
4630,4,1,1
828,3,1,1
813,2,1,0
2715,6,0,0
3913,5,1,1
4125,4,1,0
1148,4,0,1
4798,6,1,1
2652,4,1,0
2825,2,0,1
3280,1,1,1
632,5,1,0
900,10,1,1
4479,3,1,0
1092,5,1,0
2040,2,1,1
849,2,0,0
515,4,1,1
2414,4,1,1
3268,10,0,0
866,4,1,1
588,4,1,0
4785,6,1,1
414,10,1,1
1676,7,0,0
1497,10,0,1
756,1,1,1
285,6,1,0
4299,4,0,0
1706,5,1,1
1118,10,0,0
2747,10,0,1
1971,7,1,1
2407,3,0,1
169,6,1,1
4770,4,1,1
1194,3,0,1
17,2,1,1
2873,1,0,1
310,4,1,1
3130,2,1,1
4307,3,1,1
4445,6,0,1
2521,3,1,1
3885,1,1,1
3567,2,0,0
1872,8,0,1
2367,1,1,1
1002,9,1,1
1098,5,1,0
3242,3,1,1
3354,2,1,0
1363,8,0,0
1551,9,0,0
502,3,0,0
2924,6,0,0
1907,10,1,0
3380,9,1,1
1972,2,1,1
300,5,1,1
229,5,1,1
3342,3,1,0
1937,4,1,0
223,9,0,1
1968,1,1,0
638,7,1,1
3967,8,1,1
690,10,1,0
405,10,1,1
628,8,1,0
779,8,1,0
2989,2,0,0
976,2,1,0
3702,3,1,1
4718,1,1,1
3157,3,0,0
3626,5,0,0
1207,1,0,0
1157,8,0,0
4289,2,1,0
3428,1,1,1
2297,3,0,1
3878,9,1,0
186,8,1,1
3274,3,0,0
4393,4,1,1
2312,2,1,1
4742,8,1,0
4784,9,1,1
3295,4,1,1
2497,3,1,0
996,1,1,1
647,9,1,1
3069,4,0,0
2184,2,1,1
3557,2,1,1
3506,5,1,1
1299,10,1,1
328,7,0,0
527,4,0,0
2283,2,1,1
2884,2,0,0
2688,3,1,1
1743,5,1,1
2470,5,1,1
3536,3,1,1
3286,4,1,1
3978,4,0,0
2085,3,1,1
4594,7,1,1
4093,9,1,1
1251,3,0,1
2979,2,1,1
3512,4,0,0
529,1,1,1
490,1,1,1
4113,5,0,1
2111,6,0,0
1076,2,1,0
3611,7,1,1
4848,1,1,1
2813,1,1,1
809,5,1,1
924,2,1,0
204,4,0,1
